,Activity ID,Activity Date,Activity Name,Activity Type,Activity Description,Elapsed Time,Distance,Max Heart Rate,Relative Effort,Commute,Activity Private Note,Activity Gear,Filename,Athlete Weight,Bike Weight,Elapsed Time.1,Moving Time,Distance.1,Max Speed,Average Speed,Elevation Gain,Elevation Loss,Elevation Low,Elevation High,Max Grade,Average Grade,Average Positive Grade,Average Negative Grade,Max Cadence,Average Cadence,Max Heart Rate.1,Average Heart Rate,Max Watts,Average Watts,Calories,Max Temperature,Average Temperature,Relative Effort.1,Commute.1,Total Weight Lifted,From Upload,Grade Adjusted Distance,data_ano,data_mes,dia_semana,tempo_min
619,8243385219,"Dec 12, 2022, 10:00:25 PM",Caminhada na UFPE,Walk,,4529,5.11,156.0,17.0,False,,ASICS pulse gel 13 Asics Pulse Gel 13,activities/8834194389.tcx.gz,,,4529.0,4529.0,5112.2451171875,3.123749256134033,1.1287811994552612,0.0,1.5,13.300000190734863,17.0,4.605100631713867,-0.0293413177132606,,,68.0,42.52643585205078,,124.17191314697266,,,522.0,,,17.0,0.0,,1.0,,2022,12,Segunda,75.48333333333333
620,8252314563,"Dec 13, 2022, 10:00:51 PM",Caminhada de aquecimento,Walk,,782,1.13,133.0,2.0,False,,ASICS pulse gel 13 Asics Pulse Gel 13,activities/8844164758.tcx.gz,,,782.0,782.0,1138.6993408203125,3.5188703536987305,1.4561381340026855,0.0,-0.1000000014901161,15.899999618530272,16.700000762939453,1.0392961502075195,0.008781949058175,,,66.0,44.86062240600586,,118.72801208496094,,,106.0,,,2.0,0.0,,1.0,,2022,12,Terca,13.033333333333333
621,8252314669,"Dec 13, 2022, 10:14:09 PM",Corrida na UFPE,Run,,3554,6.18,186.0,95.0,False,,ASICS pulse gel 13 Asics Pulse Gel 13,activities/8844164832.tcx.gz,,,3554.0,2355.0,6179.0615234375,7.558880805969238,2.623805284500122,0.0,0.8999999761581421,14.899999618530272,17.600000381469727,9.809402465820312,-0.0145653188228607,,,89.0,87.00767517089844,,164.86871337890625,,,541.0,,,95.0,0.0,,1.0,6184.2998046875,2022,12,Terca,59.233333333333334
622,8252314675,"Dec 14, 2022, 9:58:15 PM",Treino academia,Workout,,3350,0.0,170.0,15.0,False,,,activities/8844164868.tcx.gz,,,3350.0,3350.0,0.0,0.0,0.0,0.0,,,,0.0,0.0,,,,,,107.40626525878906,,,391.0,,,15.0,0.0,,1.0,,2022,12,Quarta,55.833333333333336
623,8266307690,"Dec 16, 2022, 10:21:01 PM",Caminhada de aquecimento,Walk,,694,1.09,147.0,3.0,False,,ASICS pulse gel 13 Asics Pulse Gel 13,activities/8860065648.tcx.gz,,,694.0,694.0,1093.9964599609375,5.96144437789917,1.5763638019561768,0.0,-0.800000011920929,15.800000190734863,16.899999618530273,1.894824266433716,0.0731263756752014,,,67.0,47.70893478393555,,123.45965576171876,,,100.0,,,3.0,0.0,,1.0,,2022,12,Sexta,11.566666666666666
624,8266307854,"Dec 16, 2022, 10:32:49 PM",Corrida na UFPE,Run,,2605,6.22,181.0,78.0,False,,ASICS pulse gel 13 Asics Pulse Gel 13,activities/8860065752.tcx.gz,,,2605.0,2305.0,6223.31396484375,3.8255367279052734,2.6999194622039795,0.0,0.699999988079071,15.100000381469728,16.700000762939453,3.574593544006348,-0.0112480260431766,,,92.0,87.81731414794922,,160.63592529296875,,,514.0,,,78.0,0.0,,1.0,6225.5,2022,12,Sexta,43.416666666666664
625,8272590575,"Dec 19, 2022, 10:08:59 PM",Treino Funcional,Workout,,4644,0.0,156.0,18.0,False,,,activities/8867053067.tcx.gz,,,4644.0,4644.0,0.0,0.0,0.0,0.0,,,,0.0,0.0,,,,,,112.42829132080078,,,582.0,,,18.0,0.0,,1.0,,2022,12,Segunda,77.4
626,8272590657,"Dec 20, 2022, 10:11:18 PM",Caminhada de aquecimento,Walk,,893,1.37,141.0,3.0,False,,ASICS pulse gel 13 Asics Pulse Gel 13,activities/8867053152.tcx.gz,,,893.0,893.0,1371.6856689453125,3.657050132751465,1.5360469818115234,6.735238075256348,4.035240173339844,11.0,18.899999618530277,12.645604133605955,0.1968380957841873,,,66.0,45.20257568359375,,123.20608520507812,,,129.0,,,3.0,0.0,,1.0,,2022,12,Terca,14.883333333333333
627,8272590840,"Dec 20, 2022, 10:26:27 PM",Corrida na UFPE,Run,,2743,6.31,184.0,85.0,False,,ASICS pulse gel 13 Asics Pulse Gel 13,activities/8867053264.tcx.gz,,,2743.0,2354.0,6315.01708984375,3.475196361541748,2.6826751232147217,6.045000076293945,6.945000171661377,10.0,16.799999237060547,9.692564964294434,-0.0142517434433102,,,89.0,87.48638153076172,,162.25404357910156,,,538.0,,,85.0,0.0,,1.0,6338.39990234375,2022,12,Terca,45.71666666666667
628,8281857793,"Dec 22, 2022, 10:24:08 PM",Caminhada na UFPE,Walk,,3762,5.55,165.0,31.0,False,,ASICS pulse gel 13 Asics Pulse Gel 13,activities/8877414462.tcx.gz,,,3762.0,3762.0,5551.6669921875,2.8895463943481445,1.4757230281829834,8.75517749786377,8.555179595947266,13.0,17.200000762939453,17.7736873626709,0.0036025214940309,,,68.0,50.91030883789063,,130.1432342529297,,,603.0,,,31.0,0.0,,1.0,,2022,12,Quinta,62.7
629,8293115640,"Dec 23, 2022, 9:36:14 PM",Treino academia,Workout,,4273,0.0,153.0,14.0,False,,,activities/8890189453.tcx.gz,,,4273.0,4273.0,0.0,0.0,0.0,0.0,,,,0.0,0.0,,,,,,104.50011444091795,,,418.0,,,14.0,0.0,,1.0,,2022,12,Sexta,71.21666666666667
630,8293115770,"Dec 24, 2022, 7:01:36 PM",Futebol na UFPE com Davi,Football (Soccer),,5122,0.0,184.0,58.0,False,,,activities/8890189542.tcx.gz,,,5122.0,5122.0,0.0,0.0,0.0,0.0,,,,0.0,0.0,,,,,,128.66127014160156,,,724.0,,,58.0,0.0,,1.0,,2022,12,Sabado,85.36666666666666
631,8297549136,"Dec 26, 2022, 9:54:15 PM",Treino Funcional,Workout,,4310,0.0,150.0,15.0,False,,,activities/8895231337.tcx.gz,,,4310.0,4310.0,0.0,0.0,0.0,0.0,,,,0.0,0.0,,,,,,113.64361572265624,,,549.0,,,15.0,0.0,,1.0,,2022,12,Segunda,71.83333333333333
632,8300242215,"Dec 27, 2022, 10:03:19 PM",Caminhada de aquecimento,Walk,,647,1.12,130.0,2.0,False,,ASICS pulse gel 13 Asics Pulse Gel 13,activities/8898279144.tcx.gz,,,647.0,647.0,1123.8013916015625,7.175427913665772,1.7369396686553955,0.0,4.300000190734863,15.5,20.399999618530277,6.842711448669434,-0.3826298713684082,,,67.0,41.98387145996094,,116.1983871459961,,,83.0,,,2.0,0.0,,1.0,,2022,12,Terca,10.783333333333333
633,8300242341,"Dec 27, 2022, 10:14:18 PM",Corrida na UFPE (Ãltima de 2022),Run,,3325,7.23,186.0,139.0,False,,ASICS pulse gel 13 Asics Pulse Gel 13,activities/8898279201.tcx.gz,,,3325.0,2824.0,7229.31591796875,5.1666579246521,2.5599560737609863,0.0,0.6000000238418579,15.100000381469728,16.700000762939453,1.87506639957428,-0.0082995407283306,,,91.0,88.17022705078125,,170.25462341308594,,,680.0,,,139.0,0.0,,1.0,7232.2001953125,2022,12,Terca,55.416666666666664
635,8332731506,"Dec 28, 2022, 6:56:46 PM",Treino Funcional,Workout,,2817,0.0,137.0,8.0,False,,,activities/8935452912.tcx.gz,,,2817.0,2817.0,0.0,0.0,0.0,0.0,,,,0.0,0.0,,,,,,107.49449920654295,,,324.0,,,8.0,0.0,,1.0,,2022,12,Quarta,46.95
